     66 /home/runner/work/open-location-code/open-location-code/android_demo/
      1 /home/runner/work/open-location-code/open-location-code/;API.txt;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/read/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rechoir/;CHANGELOG;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rechoir/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rechoir/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rechoir/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rechoir/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;Changelog.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;config.js;
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/examples/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;LICENSE;
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/.bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/;esprima.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/;README.md;
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;redeyed.js;
     14 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/extend-shallow/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/extend-shallow/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-extendable/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-extendable/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-extendable/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-plain-object/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-plain-object/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/node_modules/is-plain-object/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.js.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.mjs;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;index.mjs.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/regexpp/;README.md;
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/registry-url/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/remove-bom-buffer/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/remove-bom-buffer/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/remove-bom-stream/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/remove-bom-stream/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/remove-trailing-separator/;history.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/remove-trailing-separator/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/remove-trailing-separator/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/repeat-element/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/repeat-element/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/repeat-string/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/repeat-string/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/replace-ext/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/replace-ext/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/replace-homedir/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/replace-homedir/;README.md;
     43 /home/runner/work/open-location-code/open-location-code/js/node_modules/request/
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/request-progress/
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/request-replay/
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/require-directory/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/require-main-filename/;LICENSE.txt;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/require-main-filename/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/require-main-filename/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/require-main-filename/;test.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/require-main-filename/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/requires-port/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/requires-port/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/requires-port/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/requires-port/;test.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/requires-port/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;async.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-dir/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-dir/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;.editorconfig;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;.eslintrc;
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/example/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-from/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-from/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/.github/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-options/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-options/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;readme.markdown;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;SECURITY.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/;sync.js;
     77 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/test/
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve-url/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/restore-cursor/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ret/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ret/;README.md;
     14 /home/runner/work/open-location-code/open-location-code/js/node_modules/retry/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rfdc/;default.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rfdc/.github/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rfdc/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rfdc/;index.test-d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rfdc/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rfdc/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rfdc/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rimraf/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/rimraf/;README.md;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/run-async/
    412 /home/runner/work/open-location-code/open-location-code/js/node_modules/rx/
   3616 /home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-buffer/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-buffer/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-buffer/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safer-buffer/;dangerous.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safer-buffer/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safer-buffer/;Porting-Buffer.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safer-buffer/;Readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safer-buffer/;tests.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-regex/example/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-regex/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-regex/;readme.markdown;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-regex/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/safe-regex/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/.bin/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;foot.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;head.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.browser.js.gz;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.min.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/;semver.min.js.gz;
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/node_modules/semver/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-diff/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-greatest-satisfied-range/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver-greatest-satisfied-range/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;range.bnf;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/semver/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-blocking/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-blocking/;LICENSE.txt;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-blocking/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/setprototypeof/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/setprototypeof/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/setprototypeof/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/setprototypeof/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-value/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-value/node_modules/is-plain-object/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-value/node_modules/is-plain-object/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-value/node_modules/is-plain-object/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/set-value/;README.md;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/shebang-command/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/shebang-regex/
     15 /home/runner/work/open-location-code/open-location-code/js/node_modules/shell-quote/
     10 /home/runner/work/open-location-code/open-location-code/js/node_modules/side-channel/
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/sigmund/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/signal-exit/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/slice-ansi/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/lib/;source-maps.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-node/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;component.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;.coveralls.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;.eslintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;karma.conf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;node.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/src/;browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/src/;inspector-log.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/debug/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/define-property/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/define-property/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/node_modules/kind-of/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/node_modules/kind-of/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-accessor-descriptor/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/node_modules/kind-of/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/node_modules/kind-of/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-data-descriptor/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-descriptor/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/is-descriptor/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/ms/;license.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/ms/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/;CHANGELOG.md;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/dist/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-node/node_modules/define-property/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-node/node_modules/define-property/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-node/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-util/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-util/node_modules/kind-of/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-util/node_modules/kind-of/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon-util/;README.md;
     11 /home/runner/work/open-location-code/open-location-code/js/node_modules/sntp/
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-adapter/.idea/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-adapter/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-adapter/;Readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/;socket.io.dev.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/;socket.io.dev.js.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/;socket.io.slim.dev.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/;socket.io.slim.dev.js.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/;socket.io.slim.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/dist/;socket.io.slim.js.map;
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/;LICENSE;
     24 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/node_modules/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.coveralls.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.eslintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;karma.conf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;node.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/src/;browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/debug/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/ms/;license.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/node_modules/ms/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/component-emitter/;History.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/component-emitter/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/component-emitter/;Readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;.coveralls.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;.eslintrc;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;karma.conf.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;node.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/src/;browser.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/debug/;.travis.yml;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/isarray/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/ms/;license.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/node_modules/ms/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/;Readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/;Readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/;CHANGELOG.md;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/dist/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-resolve/;changelog.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-resolve/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-resolve/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-resolve/;source-map-resolve.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/;source-map.d.ts;
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-support/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-url/;changelog.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-url/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-url/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/sparkles/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/sparkles/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-correct/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-correct/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-exceptions/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-expression-parse/;AUTHORS;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-expression-parse/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-expression-parse/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/spdx-license-ids/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/extend-shallow/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/extend-shallow/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-extendable/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-extendable/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-extendable/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-plain-object/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-plain-object/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/node_modules/is-plain-object/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/;README.md;
     16 /home/runner/work/open-location-code/open-location-code/js/node_modules/sprintf-js/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/stack-trace/;License;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/stack-trace/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/stack-trace/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/stack-trace/;Readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/define-property/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/define-property/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-accessor-descriptor/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-accessor-descriptor/node_modules/kind-of/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-accessor-descriptor/node_modules/kind-of/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-accessor-descriptor/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-data-descriptor/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-data-descriptor/node_modules/kind-of/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-data-descriptor/node_modules/kind-of/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-data-descriptor/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-descriptor/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/node_modules/is-descriptor/;README.md;
