    411 /home/runner/work/soot/soot/src/it/
    342 /home/runner/work/soot/soot/eclipse/
    332 /home/runner/work/soot/soot/target/classes/soot/jimple/parser/
    251 /home/runner/work/soot/soot/tutorial/
    176 /home/runner/work/soot/soot/target/surefire-reports/
     98 /home/runner/work/soot/soot/target/classes/soot/dotnet/proto/
     79 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/
     57 /home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/
     56 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/
     35 /home/runner/work/soot/soot/target/classes/soot/toDex/instructions/
     19 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/
     16 /home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/
     14 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/infoflow/
     14 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/structuredAnalysis/
     13 /home/runner/work/soot/soot/target/classes/soot/dotnet/members/
     13 /home/runner/work/soot/soot/.git/hooks/
     12 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/stmt/
     12 /home/runner/work/soot/soot/target/classes/beaver/
     12 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/step-details/
     10 /home/runner/work/soot/soot/target/classes/soot/dexpler/typing/
      9 /home/runner/work/soot/soot/target/classes/soot/util/dot/
      9 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataRep/
      8 /home/runner/work/soot/soot/target/maven-status/
      8 /home/runner/work/soot/soot/target/classes/soot/rtlib/
      8 /home/runner/work/soot/soot/doc/
      7 /home/runner/work/soot/soot/target/classes/soot/plugins/
      6 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/graph/
      6 /home/runner/work/soot/soot/target/classes/soot/dexpler/tags/
      6 /home/runner/work/soot/soot/src/systemTest/targets-resources/
      5 /home/runner/work/soot/soot/target/classes/soot/util/annotations/
      5 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/
      5 /home/runner/work/soot/soot/src/main/resources/
      5 /home/runner/work/soot/soot/codingstyle/
      4 /home/runner/work/soot/soot/target/test-classes/Clinit/src/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/utils/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/heapinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/
      4 /home/runner/work/soot/soot/target/classes/soot/dotnet/types/
      4 /home/runner/work/soot/soot/src/test/resources/Clinit/src/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/findobject/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataMgr/
      2 /home/runner/work/soot/soot/target/classes/soot/tools/
      2 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/DavaMonitor/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/interProcedural/
      2 /home/runner/work/soot/soot/src/systemTest/resources/
      2 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/tests/
      2 /home/runner/work/soot/soot/src/main/grammar/
      2 /home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/
      1 /home/runner/work/soot/soot/;TODO.txt;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PrimitiveCompilationUnit.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PrimaryExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PreIncExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PreDecExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PostIncExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PostfixExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PostDecExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PlusExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PlaceholderMethodDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PathPart.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParTypeDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParTypeAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParSuperConstructorAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParseName.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParMethodDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParMethodAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParInterfaceDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParConstructorDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParConstructorAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParClassInstanceExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParClassDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Parameterization.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParameterDeclarationSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ParameterDeclaration.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PackageOrTypeAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PackageAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;OrLogicalExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;OrBitwiseExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Options.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Options$Option.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Opt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NumericType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NumericLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NullType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NullLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NEExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NameType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NameType$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NameType$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NameType$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NameType$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;NameType$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MultiplicativeExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MultiCatch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MulExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Modifiers.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Modifier.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ModExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MinusExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MethodInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MethodDescriptor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MethodDeclSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MethodDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MethodAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MemberTypeDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MemberSubstitutor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MemberInterfaceDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MemberDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;MemberClassDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LUBType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LTExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LongType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LongLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LogNotExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LogicalExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LocalClassDeclStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Literal.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;List.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LEExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;LabeledStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;JavaScanner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;JastAddJavaParser.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;JastAddJavaParser$Terminals.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;JastAddJavaParser$Events.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;IntType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;InterfaceDeclSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;InterfaceDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;InterfaceDecl$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;IntegralType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;IntegerLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;InstanceOfExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;InstanceInitializer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ImportDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;IllegalLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;IfStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;IdUse.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GTExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GLBTypeFactory.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GLBType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GenericTypeDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GenericMethodDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GenericInterfaceDeclSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GenericInterfaceDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GenericConstructorDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GenericClassDeclSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GenericClassDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;GEExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Frontend.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ForStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FolderPart.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FloatType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FloatingPointType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FloatingPointLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Flags.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FinallyHost.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FileNamesPart.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FieldInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FieldDescriptor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FieldDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FieldDeclarationSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;FieldDeclaration.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ExprStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Expr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EqualityExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EQExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EnumInstanceExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EnumDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EnumConstant.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EnhancedForStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EmptyType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;EmptyStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ElementValuePair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ElementValue.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ElementConstantValue.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ElementArrayValue.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ElementAnnotationValue.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;DoubleType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;DoubleLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Dot.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;DoStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;DivExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Dims.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;DiamondAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;DefaultCase.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ContinueStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ConstructorDeclSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ConstructorDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ConstructorAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constraints.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constraints$ConstraintSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ConstCase.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Utf8_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_String_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_NameAndType_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_MethodType_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Methodref_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_MethodHandle_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Long_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_InvokeDynamic_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_InterfaceMethodref_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Integer_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Float_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Fieldref_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Double_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CONSTANT_Class_Info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant$ConstantString.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant$ConstantLong.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant$ConstantInt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant$ConstantFloat.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant$ConstantDouble.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant$ConstantChar.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Constant$ConstantBoolean.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ConditionalExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CompilationUnit.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ClassInstanceExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ClassDeclSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ClassDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ClassDecl$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ClassDecl$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ClassAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CharType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CharacterLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CatchParameterDeclaration.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CatchClause.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;CastExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Case.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ByteType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BytecodeTypeAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BytecodeParser.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BytecodeParser$DummyInputStream.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BridgeMethodDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BreakStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BranchTargetStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BranchPropagation.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BoundTypeAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BoundMethodAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BoundFieldAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BooleanType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BooleanLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BodyDeclList.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BodyDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Body.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Block.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BitwiseExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BitNotExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Binary.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;BasicCatch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Attributes.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Attributes$TypeAttributes.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Attributes$MethodAttributes.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Attributes$FieldAttributes.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ASTNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ASTNode$State.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ASTNode$State$IdentityHashSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ASTNode$State$CircularValue.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ASTNode$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignXorExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignURShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignSimpleExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignRShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignPlusExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignOrExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignMultiplicativeExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignMulExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignModExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignMinusExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignLShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignDivExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignBitwiseExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignAndExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssignAdditiveExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AssertStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ArrayTypeWithSizeAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ArrayTypeAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ArrayInit.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ArrayDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ArrayCreationExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ArrayAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ArithmeticExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AnonymousDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AnnotationMethodDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AnnotationDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Annotation.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AnnotatedCompilationUnit.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AndLogicalExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AndBitwiseExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AmbiguousAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AdditiveExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AddExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Access.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AbstractWildcardType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AbstractWildcard.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;AbstractDot.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;JastAddInitialResolver$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/;PrecedenceTest.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GXorExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GUshrExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GTrap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GSubExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GShrExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GShlExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GReturnStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GOrExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GNewMultiArrayExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GNewArrayExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GNegExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GNeExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GLtExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GLengthExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GLeExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GInterfaceInvokeExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GInstanceOfExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GGtExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/grimp/internal/;GGeExpr.class;
